[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0x47f6: ｦｯ孿
0x47fe: ｩｯ
0x482e: ｧｧ
0x4832: ･ｧ
0x4836: ｦｧ
0x483a: ｣ｧ
0x483e: ｨｧ
0x4842: ｢ｧ
0x4a1a: ｣ﾜ
0x4a5d: ｺ･
0x4a76: ｰﾟ
0x4a7e: ｱﾟ
0x4a82: ｲﾟ
0x4a86: ｳﾟ
0x4a8a: ｿﾟ
0x4bb6: ､ｯ
0x4bbe: ｢ｯ
0x4bc2: ｪｯ
0x4bca: ｫｯ
0x4c46: ｢醸
0x4c52: ｣ｯ
0x4c56: ｢ｯ
0x4c66: ｢醸
0x4c72: ｣ｯ
0x4c76: ｢ｯ
0x4c95: ｺﾉ
0x4ddb: 逐ｺﾇ
0x4e1a: ｰﾟ
0x4e1e: ｱﾟ
0x4e22: ｲﾟ
0x4e26: ｳﾟ
0x4e2a: ｴﾟ
0x4e2e: ｵﾟ
0x4e32: ｶﾟ
0x4e36: ｿﾟ
0x4ea2: ｦｯ
0x4ea6: ･ｯ
0x4eaa: ｦｯ
0x4eae: ･ｯ
0x4eb2: ｣ｯ
0x4eb6: ｢ｯ
0x4eba: ｣ｯ
0x4ec2: ｢ｯ
0x4f46: ﾃｬ
0x4f4e: ｣覗
0x4f62: ﾅ覗
0x4fe2: ｰﾟ
0x4fe6: ｱﾟ
0x4fea: ｲﾟ
0x4fee: ｿﾟ
0x5036: ｰﾟ
0x5100: ｴﾃ
0x5150: ｴﾃ
0x518d: ｰ．
0x519a: ｴ蹇
0x51bd: ｨ．
0x53f2: ｰﾟﾈ
0x53f6: ｱﾟﾐ
0x53fa: ｲﾟﾘ
0x53fe: ｳﾟ
0x5402: ｴﾟ
0x5406: ｵﾟ
0x540a: ｶﾟ
0x540e: ｿﾟ
0x5412: ｶﾇ
0x5416: ｵﾇ
0x541a: ｴﾇ
0x5492: ﾂｬ
0x5526: ﾃｬ
0x552e: ｣覗
0x5542: ﾅ覗
0x55c2: ｰﾟ
0x55c6: ｱﾟ
0x55ca: ｲﾟ
0x55ce: ｳﾟ
0x55d2: ｿﾟ
0x564a: ﾂｬ
0x56de: ﾃｬ
0x56e6: ｣覗
0x56fa: ﾅ覗
0x577a: ｰﾟ
0x577e: ｱﾟ
0x5782: ｲﾟ
0x5786: ｳﾟ
0x578a: ｿﾟ
0x57f6: ｢ｯ
0x57fa: ｣ｧｬ
0x5802: ･ｧ
0x5809: ｺｪ
0x586e: ｢Я
0x58de: ｣ﾜ
0x590b: 逐ｺｧ
0x593a: ｰﾟ
0x5942: ｱﾟ
0x5946: ｲﾟ
0x594a: ｳﾟ
0x594e: ｴﾟ
0x5952: ｵﾟ
0x5956: ｿﾟ
0x598a: ｢ｯ
0x598e: ｣ｧｬ
0x5996: ･ｧ
0x59f2: ﾃЯ
0x5a82: ｢ﾜ
0x5aaf: 逐ｺ
0x5ade: ｰﾟ
0x5ae6: ｿﾟ
0x5b5a: ･ｯ
0x5b62: ｢ｯ
0x5b6a: ｣ｧ
0x5b72: ｢ｯ
0x5b76: ｦｯ
0x5b7a: ｣ｯｬ
0x5b82: ･ｧ
0x5c0a: ﾂЯ
0x5c2a: ﾂﾜ
0x5c32: ﾂ魣
0x5c52: ﾂﾜ
0x5c66: ﾂ魣
0x5d02: ｰﾟ
0x5d06: ｱﾟ
0x5d0a: ｲﾟ
0x5d0e: ｳﾟ
0x5d12: ｴﾟ
0x5d16: ｵﾟ
0x5d1a: ｶﾟ
0x5d1e: ｷﾟ
0x5d22: ｾﾟ
0x5d26: ｿﾟ
0x5d92: ｢ｯ
0x5d9a: ｢ｯ
0x5d9e: ｦｯ
0x5da2: ｣ｧｬ
0x5daa: ･ｧ
0x5e06: ﾂ､
0x5e2a: ﾂﾜ
0x5e32: ﾂ魣
0x5e56: ﾂﾜ
0x5e6a: ﾂ魣
0x5f16: ｰﾟ
0x5f1a: ｱﾟ
0x5f1e: ｲﾟ
0x5f22: ｳﾟ
0x5f26: ｴﾟ
0x5f2a: ｵﾟ
0x5f2e: ｶﾟ
0x5f32: ｷﾟ
0x5f36: ｾﾟ
0x5f3a: ｿﾟ
0x5f92: ･ｯ
0x5f96: ｦｯ
0x5f9a: ｣ｯ
0x5fa2: ｢ｯ
0x600a: 竚ﾀ
0x60ce: ｰﾟ
0x60d2: ｱﾟ
0x60d6: ｲﾟ
0x60da: ｿﾟ
0x6182: ｣ｧ
0x6186: ｢ｧ
0x61d2: ｦｧ
0x61de: ｢ｯ
0x61e2: ｧｯ
0x6266: ｣ｧ
0x6272: ｢ｯ
0x627a: ･ｯ
0x6317: 楳ｺｨ
0x631e: ､ｧ
0x6326: ｢ｧ
0x63de: ｢､
0x6506: ﾅ覗
0x653e: ｢輿
0x656e: ｢輿
0x6586: ｣ﾜ
0x65d2: ｣ﾜ
0x6642: ｢ｯ
0x6646: ､ｯ
0x665a: ｢沼
0x666e: ｢ｯ
0x667e: ｣ｯ
0x6682: ｰﾟ
0x6686: ｱﾟ
0x668a: ｲﾟ
0x668e: ｳﾟ
0x6692: ｴﾟ
0x6696: ｵﾟ
0x669a: ｶﾟ
0x669e: ｷﾟ
0x66a2: ｾﾟ
0x66a6: ｿﾟ
0x680e: ｰﾟ
0x682e: ｣ｧ
0x683e: ｢ｧ
0x684e: ｣ｧ
0x685f: ｧｾ
0x6862: ｢ｧｺ
0x6866: ｣ｧ
0x687e: ｣ｧｰ
0x6882: ｢ｧ
0x688a: ､ｧ
0x68aa: ｢ｧｰ
0x68ae: ｣ｧ
0x68b6: ､ｧ
0x68c2: ｢ｧ
0x6953: ｮﾐ
0x6956: ｰﾟﾘ
0x695a: ｱﾟ
0x695e: ｲﾟ
0x6962: ｳﾟ
0x6966: ｿﾟ
0x6a8a: ｰﾟ
0x6a8e: ｱﾟ
0x6a92: ｲﾟ
0x6a96: ｿﾟ
0x6b0a: ｰﾟﾀ
0x6b42: ｢ｧ
0x6b4e: ｣ｧ
0x6b5a: ｢ｧ
0x6b66: ｢ｧ
0x6b72: ､ｧ
0x6b76: ｣ｧ
0x6c6a: ･ｧ
0x6c7a: ｦｧ
0x6c7e: ｢ｧ
0x6c86: ｣ｧ
0x6cca: ｰﾟﾘ
0x6cce: ｱﾟ
0x6cd2: ｲﾟ
0x6cd6: ｳﾟ
0x6cda: ｴﾟ
0x6cde: ｿﾟ
0x6d7e: ｴｧ
0x6d8a: ｢ｧ
0x6da2: ｢ｧ
0x6dbe: ｨｧ
0x6dc2: ､ｧ
0x6dc6: ｣ｧ
0x6dca: ｢ｧ
0x6ee6: ｦｧ
0x6eea: ･ｧ
0x6efa: ｢ｧ
0x6f02: ｣ｧ
0x6f66: ｰﾟﾘ
0x6f6a: ｱﾟ
0x6f6e: ｲﾟ
0x6f72: ｳﾟ
0x6f76: ｴﾟ
0x6f7a: ｵﾟ
0x6f7e: ｿﾟ
0x6fbe: ･ｧ
0x6fc6: ｣ｧ
0x6fca: ｢ｧ
0x7042: ｰﾟﾘ
0x7046: ｱﾟ
0x704a: ｲﾟ
0x704e: ｳﾟ
0x7052: ｿﾟ
0x7107: ｢璦
0x7122: ･ｧ
0x7126: ｢ｧ
0x712a: ｣ｧ
0x71ca: Βﾐ
0x71ce: ｰﾟ
0x71d6: ｱﾟ
0x71da: ｲﾟ
0x71de: ｳﾟ
0x71e2: ｴﾟ
0x71e6: ｿﾟ
0x72ae: 澑ﾍ
0x7386: ｣栴
0x7446: 澑ﾍ
0x74c2: ｢｣
0x74ce: ｢邸
0x75ea: ｢｣
0x75f6: ｢邸
0x764a: ｰﾟ
0x764e: ｱﾟ
0x7652: ｲﾟ
0x7656: ｿﾟ
0x76ef: 取ｸ
0x7716: ｾｧ
0x7732: ｢ｧ
0x7736: ｷｧ
0x773a: ｶｧ
0x773e: ｵｧ
0x77b6: ｰﾟ
0x77ba: ｱﾟ
0x77be: ｲﾟ
0x77c2: ｳﾟ
0x77c6: ｴﾟ
0x77ca: ｵﾟ
0x77ce: ｶﾟ
0x77d2: ｷﾟ
0x77d6: ｾﾟ
0x77da: ｿﾟ
0x7827: 取ｸ
0x783e: ｰﾟ
0x7842: ｿﾟ
0x78c8: ｼｷ
0x7916: ｰﾟ
0x791a: ｱﾟ
0x791e: ｲﾟ
0x7922: ｳﾟ
0x7926: ｴﾟ
0x792a: ｵﾟ
0x792e: ｿﾟ
0x799e: ･ｧ
0x79a6: ｦｧ
0x79aa: ｧｧ
0x79ae: ｰｧ
0x79b2: ｨｧ
0x79b6: ｣ｧ
0x7a22: ｰﾟﾘ
0x7a26: ｱﾟ
0x7a2a: ｲﾟ
0x7a2e: ｳﾟ
0x7a32: ｿﾟ
0x7a5e: ｣ｬ
0x7a88: ｺﾎ
0x7aa2: ｿﾟ
0x7aa6: ｰﾟ
0x7b32: ｦｬ
0x7b37: ､梶
0x7b5a: ｱﾟ
0x7b5e: ｰﾟ
0x7b62: ｲﾟ
0x7b66: ｳﾟ
0x7b6a: ｴﾟ
0x7b6e: ｿﾟ
0x7bda: ｰﾟ
0x7bde: ｱﾟ
0x7be2: ｲﾟ
0x7be6: ｳﾟ
0x7bea: ｴﾟ
0x7bee: ｿﾟ
0x7c1f: ｮﾞ
0x7c4e: ｰﾟ
0x7c56: ｱﾟ
0x7c5a: ｲﾟ
0x7c62: ｳﾟ
0x7c6a: ｴﾟ
0x7c72: ｿﾟ
0x7c7b: ｬ梶
0x7cc6: ｰﾟ
0x7cca: ｱﾟ
0x7cce: ｿﾟ
0x8124: ､､
0x81fa: ｰﾟ
0x8212: ｰﾟ
0x8276: ｰﾟ
0x827a: ｱﾟ
0x827e: ｲﾟ
0x8282: ｳﾟ
0x8286: ｴﾟ
0x828a: ｵﾟ
0x828e: ｶﾟ
0x8292: ｿﾟ
0x8356: ﾃ堅
0x8372: ﾅｬ
0x8376: ﾂ堅
0x837a: ﾀｬ
0x837e: ﾂｬ
0x8386: ﾀｬ
0x83ae: ﾃｬ
0x8579: ﾉö
0x868d: ﾉ妒
0x8729: ｺ･
0x8732: ｣菰
0x874a: ｣琳
0x8775: ､ﾇ
0x87fd: ､ﾂ
0x8845: ｺ･
0x884e: ｣交
0x8866: ｣歴
0x88da: ｦ沃
0x8992: ｦ沃
0x8b26: ｰﾟ
0x8b2a: ｱﾟ
0x8b2e: ｲﾟ
0x8b32: ｳﾟ
0x8b36: ｴﾟ
0x8b3a: ｵﾟ
0x8b3e: ｶﾟ
0x8b42: ｷﾟ
0x8b46: ｿﾟ
0x8c52: ｰﾟ
0x8c56: ｱﾟ
0x8c5a: ｲﾟ
0x8c5e: ｳﾟ
0x8c62: ｴﾟ
0x8c66: ｵﾟ
0x8c6a: ｶﾟ
0x8c6e: ｿﾟ
0x8ce6: ｿﾟｺﾎ
0x8e97: ｮﾀ
0x8ea1: ｽ･
0x8fc6: ｰﾟ
0x8fca: ｱﾟ
0x8fce: ｲﾟ
0x8fd2: ｳﾟ
0x8fd6: ｿﾟ
0x9047: ､ｰ
0x9091: ｸﾀ
0x90c6: ｴﾟ
0x90ce: ｱﾟ
0x90d6: ｷﾟ
0x90de: ｲﾟ
0x90e6: ｵﾟ
0x90ee: ｶﾟ
0x90f6: ｳﾟ
0x90fe: ｿﾟ
0x9102: ｰﾟ
0x9156: ｱﾟ
0x915a: ｰﾟ
0x915e: ｿﾟ
0x91b5: ｰﾀ
0x925e: ｰﾟ
0x9262: ｱﾟ
0x9266: ｲﾟ
0x926a: ｳﾟ
0x926e: ｴﾟ
0x9272: ｵﾟ
0x9276: ｶﾟ
0x927a: ｷﾟ
0x927e: ｿﾟ
0x93de: ｧｯ
0x9402: ｨｯ
0x9452: ､ｧ
0x945a: ｣ｯ
0x945e: ｢ｧ
0x9466: ｢ｧ
0x946e: ｣ｧ
0x9476: ｢ｧ
0x947e: ｣ｧ
0x9486: ｢ｯ
0x948e: ｣ｯ
0x9496: ｢ｯ
0x94a2: ｣ｯ
0x94ae: ｢｣
0x94ba: ｣｣
0x94c6: ｢｣
0x94d6: ｣｣
0x94ea: ｢｣
0x94ee: ｣｣
0x94f2: ､｣
0x9506: ｢｣
0x9516: ｢ｧ
0x9522: ｣ｧ
0x9542: ｣ｯ
0x954e: ｢ｧ
0x955a: ｣ｧ
0x9562: ｢ｯ
0x957e: ｰﾟ
0x9582: ｱﾟ
0x9586: ｲﾟ
0x958a: ｳﾟ
0x958e: ｴﾟ
0x9592: ｵﾟ
0x9596: ｶﾟ
0x959a: ｷﾟ
0x959e: ｾﾟ
0x95a2: ｿﾟ
0x9643: ｮﾒ
0x968a: ｰﾟ
0x9692: ｱﾟ
0x969a: ｲﾟ
0x969e: ｿﾟ矬
0x96c0: ｺﾎ
0x96f6: 蕊ﾆ
0x9732: ｿﾟ
0x9736: ｰﾟ
0x9754: ﾀﾝ
0x97b6: ｡輻
0x9872: ｰﾟ
0x9876: ｱﾟ
0x987a: ｲﾟ
0x987e: ｿﾟ
0x98f7: ﾆ丕､
0x9912: ｰﾟ
0x9916: ｱﾟ
0x991a: ｲﾟ
0x991e: ｳﾟ
0x9922: ｴﾟ
0x9926: ｵﾟ
0x992a: ｿﾟ
0x99aa: ｡ﾄ
0x9a06: ｧﾄ
0x9a0a: ｦﾄ
0x9a12: ･ﾄ
0x9a1a: ､ﾄ
0x9a33: ﾄﾂ
0x9a76: ｰﾟ
0x9a7a: ｱﾟ
0x9a7e: ｿﾟ
0x9a9e: ｢ｳ
0x9aa2: ｢ｷ
0x9aa6: ｣ｳ
0x9aaa: ｣ｷ
0x9ab2: ｧﾇ
0x9ab6: ｦﾇ
0x9aba: ･ﾇ
0x9abe: ､ﾇ
0x9aca: ｣ﾄ
0x9ad6: ｢ﾄﾂ
0x9ade: ｡ﾄ
0x9bce: ｿﾟ
0x9bd2: ｰﾟ
0x9bd6: ｴﾇ
0x9c56: ｿﾟ
0x9c5a: ｰﾟ
0x9c5e: ｴﾇ
0x9cde: ｿﾟ
0x9ce2: ｰﾟ
0x9ce6: ｴﾇ
0x9cf6: ﾁﾄ
0x9d0e: ｻ躪
0x9d12: ｺ躅
0x9d16: ｹ踪
0x9d1a: ｸ蹇
0x9d3a: ﾅﾄ
0x9d46: ﾂﾄ
0x9d5b: ﾆﾂｮ
0x9df2: ｶ踪
0x9dfa: ｡躁
0x9e86: ｶ遉
0x9e8e: ｡躁
0x9e96: ｡轢ｿ
0x9eca: ｰﾟ
0x9ece: ｱﾟ
0x9ed2: ｲﾟ
0x9ed6: ｳﾟ
0x9eda: ｿﾟ
0x9ede: ｻﾇ
0x9ee2: ｺﾇ
0x9ee6: ｹﾇ
0x9eea: ｸﾇ
0x9eee: ｷﾇ
0x9ef2: ｶﾇ
0x9ef6: ｵﾇ
0x9efa: ｴﾇ
0x9f22: ｺ醪ｲ
0x9f46: ｶ躪
0x9f57: ﾄﾁ
0x9f83: ﾆﾂｾ
0x9f8b: ﾆぐ
0xa013: ﾆﾇ
0xa0af: ﾆﾂ
0xa0d8: 鐶･
0xa0e6: ｰﾟ
0xa0ea: ｿﾟ
0xa0ee: ｻﾇ
0xa0f2: ｺﾇ
0xa0f6: ｹﾇ
0xa0fa: ｸﾇ
0xa0fe: ｷﾇ
0xa102: ｶﾇ
0xa106: ｵﾇ
0xa10a: ｴﾇ
0xa127: ﾇ＃
0xa12e: ｵ蹌
0xa152: ｹ蹤
0xa17e: ｶ轢
0xa185: ｰ．
0xa1e2: ｰﾟ
0xa1e6: ｿﾟ
0xa1ea: ｺﾇ
0xa1ee: ｹﾇ
0xa1f2: ｸﾇ
0xa1f6: ｷﾇ
0xa1fa: ｶﾇ
0xa1fe: ｵﾇ
0xa202: ｴﾇ
0xa2b2: ｰﾟ
0xa2b6: ｱﾟ
0xa2ba: ｲﾟ
0xa2be: ｳﾟ
0xa2c2: ｴﾟ
0xa2c6: ｵﾟ
0xa2ca: ｶﾟ
0xa2ce: ｿﾟ
0xa3be: ｰﾟ
0xa3c2: ｱﾟ
0xa3c6: ｲﾟ
0xa3ca: ｳﾟ
0xa3ce: ｴﾟ
0xa3d2: ｵﾟ
0xa3d6: ｶﾟ
0xa3da: ｷﾟ
0xa3de: ｾﾟ
0xa3e2: ｿﾟ
0xa3f1: ≠鐘
0xa411: ≠ｯ
0xa458: ｺﾎ
0xa468: ｺﾎ
0xa4bb: ｢芯
0xa4ed: ÷ｯ屨
0xa4f5: ÷ｯ
0xa526: ｰﾟ
0xa52e: ｱﾟ
0xa532: ｿﾟ
0xa58e: ｰﾟ
0xa5a6: ｰﾟ
0xa5aa: ｱﾟ
0xa5ae: ｿﾟ
0xa5ee: ｰﾟ⓳
0xa60a: ｰﾟ
0xa60e: ｿﾟ
0xa6e0: 屨ﾄ
0xa6ea: ｢｣
0xa6f2: ｢｣
0xa770: 屨ﾄ
0xa7c8: 屨ﾇ
0xa844: 屨ﾄ
0xa8b0: 屨ﾃ
0xa8d4: ｢ｲ
0xa8e4: 屨ﾄ
0xa938: 屨ﾃ
0xa977: ｬﾞｳ
0xa9e8: ｮｳ
0xaa68: 屨ﾄ
0xaa94: 屨ﾄ
0xaad4: 屨ﾄ
0xab0c: 屨ﾄ
0xab56: ｢謄
0xab64: 屨ﾆ
0xaba8: 屨ﾄ
0xabba: ｣｣
0xabc6: ｣｣
0xabce: ｣田
0xacca: ｢｣
0xacce: ｢｣
0xacd4: 屨ﾇ
0xad06: ｣展
0xad50: ｮｳ
0xadc8: 屨ﾄ
0xae5a: ｢｣
0xae5e: ｢｣
0xae6a: ｦ汝ｲﾈ
0xaeda: ﾂｬ
0xaef6: ｣ｬ
0xaf50: 屨ﾅ
0xb092: ｰﾟ
0xb096: ｱﾟ
0xb09a: ｲﾟ
0xb09e: ｳﾟ
0xb0a2: ｴﾟ
0xb0a6: ｵﾟ
0xb0aa: ｶﾟ
0xb0ae: ｷﾟ
0xb0b2: ｿﾟ
0xb21c: %0ﾂ
0xb264: %0ﾂ
0xb310: 屨･
0xb3bc: %0ﾂ
0xb3c8: %0ﾂ
0xb3e8: %0ﾃ
0xb42c: %0ﾂ
0xb43d: ＞ｯ
0xb532: ｢､
0xb555: ＞ｯ
0xb576: ｰﾟ
0xb57a: ｿﾟ
0xb58d: ≠準
0xb5bd: ｳт
0xb5f4: 屨･
0xb74c: ｺﾎ
0xb752: ｣｣
0xb803: 蚕ﾅ
0xb842: ､ｮ
0xb8ce: ｿﾟ
0xb8d2: ｰﾟ
0xb8d6: ｱﾟ
0xb8da: ｲﾟ
0xb8de: ｳﾟ
